Years of Experience,Annual Salary (k$)
26.696415198547268,89.33211243449622
5.271914496175687,45.19112734702293
28.65308816474262,97.5602284133354
11.576243717888044,74.69432774071628
7.327654480284673,56.380353125498004
23.460517392403325,87.13165499822729
0.8043018474997421,42.60314826530661
33.15760116869453,108.58913008860034
0.18781904770188262,30.208251609306075
27.112661471849204,93.07756969599043
10.800318927686593,64.68815027373932
29.407760884903794,85.10792194437698
38.48754180469753,125.63161283755359
9.95012574079832,70.71401182617853
23.046293376713475,79.77882686893307
23.681677250873562,84.94997658721609
22.890076231634936,76.99824903516914
8.923265305624732,64.84033544712763
38.1099604606794,105.60769804689971
17.885015144705093,73.54526018698098
33.85634689884511,99.1234947196135
27.97917101270017,96.46788479551324
11.897478034205346,45.85266335351348
32.55191278809909,118.36844199985511
15.860229633879385,62.074395025696134
35.24412788444646,111.08720260005569
23.25091490543435,84.37659936316561
35.269414474194114,102.91768382916325
27.701263603110636,86.52472583986192
29.01017119278562,107.38432782109584
20.05297527706809,74.84954462311677
38.24334538892896,119.19839262423102
25.759607969185495,83.50424708442725
16.954201942327188,67.43658956617676
24.255728565116975,93.23392863111243
0.767727932373341,50.839540825857846
12.062992666981973,62.37282131069374
26.4069414997074,78.59468428301044
11.603104288417763,83.18576937433556
24.72061715995366,80.87574123756522
17.150748037830645,58.88562207894341
5.418962568898009,76.78217101547754
11.93129303824123,59.82226313797309
22.798596428050594,70.97986597348711
23.634910449926927,80.43542323196704
22.97300995398315,89.621468868189
26.128032794285346,94.15918116451009
26.084130800067555,83.65096962759921
17.25673741735896,92.74071083599752
35.86186383404252,106.50793088815132
14.702474801915862,57.55808369971621
17.434597010625072,84.47612800585674
35.67693420062688,124.64449686665058
32.24775956184343,96.3205881475246
28.155543341614653,82.2976137528362
4.009075492492045,58.322533659140134
36.77930454978694,93.08537296899426
28.569651981964455,84.87308736996276
39.95388026271466,129.58222202593169
5.97793218631975,51.4023388924156
34.72504229472857,106.81071110353025
6.499717387054993,56.52760083905377
24.622382571353768,87.71702090725344
4.9527993139776605,36.91873140632442
33.920329172889375,120.60141180584063
32.29275834900043,117.83565722686902
22.76402954458373,87.58138472694706
16.287331889039987,73.02600393240009
2.766679818205522,68.92960769661163
27.897150925782547,93.02997340140672
18.141707307122754,73.68764479590511
28.88222397881392,101.40926045003289
34.65529303714517,124.02380563571373
39.020860200115436,133.9694279444057
34.23213369570444,105.87854107464116
0.46856336740007887,44.02043919439361
14.399122579134556,55.01741048762834
29.19962249696232,95.27948391476251
6.865187090457621,45.32747022612217
20.84146424816517,71.61461097334049
2.173519533570145,61.16280622981356
7.999860995856003,48.07685537365056
0.7408717784245589,36.16568447673457
31.747908134296825,107.15430414776222
8.956987522415204,70.89222771456626
13.814067227876109,72.43928571964057
37.12325173862364,141.8400546174631
28.17657607694131,95.60647237137113
1.2735571812523139,45.13427876480209
6.58776625991651,55.931539259673585
24.85913605999054,104.06876598787262
23.089143544166703,91.25067659942955
9.515712854980345,57.86912870608919
37.36855991699175,105.2622338849147
24.55863823863584,91.561711036888
21.42531212099833,96.86407255491625
23.59639905418284,83.08898017178697
29.204881180670785,103.69919854550739
12.477799819184074,67.41707752521658
15.928842488643674,80.49288156110049
8.393749959004886,48.73996251163108
7.447720235213446,78.36191077569251
37.77489559935734,102.7581801284321
29.582031801971503,95.50855270408263
19.618352344702682,88.61763009846183
9.096585118932929,61.16050196280699
10.174259270815718,68.64838013244247
2.3211664129550247,39.68130948608442
17.37666502232483,74.00528021784625
12.471835279764104,65.06599039591639
27.85373955261838,111.4000752505958
15.110073571699235,77.12443738722895
7.184147102385392,62.335015288417495
0.9871491356532491,35.39503734593854
2.6899852585299433,55.068796902690394
27.175710939942693,96.60723851557341
18.147873782241813,90.18720072126291
21.463168444348888,103.06693843788246
35.866851721613685,108.66604568295732
39.613557895868176,115.16408448728572
8.675879375938958,48.71130884085422
26.52312812400403,91.61046113084485
10.532895069486026,57.24553564946821
0.8260399786291472,45.247123952968394
30.335146153445656,99.22462413755396
12.800686032898714,61.98537925798122
15.338555766875919,81.32296289503036
23.532684542144228,77.68656677277393
33.24193820944762,110.81495595040867
25.159273743645947,86.25913021540705
34.906026217895814,117.05573748449127
10.94168139262543,75.73597825247316
31.921873356502548,100.81276417876437
7.425437772238088,59.26120461720769
38.111666278877784,118.01126121508737
27.499531055512612,87.00483811559425
8.620307084542338,59.648489266504065
37.89482361955697,118.68085229190207
29.234232270806313,102.59717274607438
10.157665703801033,58.33134243940161
8.53247909469928,58.006881192500025
20.72802855722653,69.9799476660217
1.026508722181263,38.471876689563956
8.298803017644376,62.157232832386725
16.98741875006025,82.8995763734358
14.966799213369022,65.71045018548534
18.543016974592426,78.1331742435177
11.105148251789277,64.49082975481923
23.47137385832675,88.95754718369783
34.55422423692926,114.51618432686242
4.701274238481323,31.221772173126954
20.695164286164566,80.89708787085341
5.2827242538061325,52.955784520079916
28.67438724770375,87.34547100587045
15.84238811229175,88.42463329469061
22.61685247434036,86.8492976210624
7.331193448563145,70.29643434741558
5.793910373735089,43.682590529139404
19.522251225958183,69.9715012366631
14.224509513998225,70.69154123765327
37.61727781011252,98.44767199193848
30.613010152278612,103.37567621081816
29.946544794021893,100.86528190807296
36.148789589837335,122.45423199509568
3.336897417680742,53.68420824701246
22.087698796896262,80.00062409494218
23.379042758230753,75.78311896875906
38.47745514188916,134.07796249721127
11.685901071701954,55.45065193775241
9.633151196617874,48.81105682254109
4.011757690619913,37.17495478662538
0.6571851836589682,52.48742352268458
37.18117267168762,109.17334329912671
26.796661863636402,86.0562790654668
31.406116480925512,104.18913122088449
11.269204230157964,60.468961354743016
23.45640664745307,80.13185868704366
2.558210644839245,52.65633595946329
19.425103837384917,89.50336259574978
39.09980558977787,128.0527862689544
35.06020981266363,117.78961632193925
13.526358073473826,71.078971458248
38.46280618165994,99.1667323637016
9.26806505884818,75.22863818146604
37.972752896627256,118.96539789683004
37.655108188259945,121.39178065252631
31.96810349409567,115.08583021766536
25.217917474671644,104.76935997816321
34.97151866499788,114.12701744308768
11.720811380311869,67.79708435358027
33.95774221251673,101.92324165043627
24.715067676700954,89.76103286478951
0.5294743103559796,32.517336012568414
13.889340717288782,60.57927611315861
5.925634437926601,42.915524852711286
39.27317559273013,116.98611227548739
19.134812281599523,88.76055644239915
19.89565461994651,111.50105697279483
25.578900655948942,93.05279768737702
14.7433842451847,56.0026376128082
5.476010867423957,63.60185503341048
32.88470932776982,102.76157989077937
7.593916476110318,48.58174701245072
20.45275930185824,83.00401338294702
8.97268115898957,45.53911632241687
3.913779379761362,50.05219039960879
34.48766069686733,108.09156616174312
38.916779560925214,118.81733819000519
38.43338632252001,120.68093518713172
36.262219968847155,113.19936251010238
30.96189330794555,102.08716745702003
13.325806081145677,69.4947573522708
3.2440555995198705,50.64211746075101
16.289646856552295,62.26446910995202
9.289365686837709,44.278818786820935
5.299505390319319,49.98263025891649
2.1370872714730105,29.94681964360494
29.02377456842315,98.92286384606301
0.45709834500124114,50.30166544682558
30.823229940111048,107.71757659938255
5.877865816015002,41.27402756377528
3.18088330347023,37.75914208736528
3.5841213695442153,50.45125568909598
26.881912294156578,89.75084653697806
9.81468839411379,56.46282383770651
16.821578667203937,79.61222214688742
22.294751652956677,74.71663637133683
34.42204695315175,104.83174680719168
29.081770508453133,90.16271625606025
10.813116209548586,51.194937438743615
5.259311971645104,41.947842056578565
2.2149728168479177,51.20456732715996
12.0639453792377,64.64609465329961
10.48472596958713,52.177845650823514
18.245622672019188,74.1802292681084
27.331253421907217,78.27443377259266
27.825017825554287,88.31690757527191
11.340753863286665,84.1772530752462
15.19707823600482,69.49171797535213
7.2460384694761215,61.80866620925617
31.541820492260747,102.42875723307667
2.273923057329612,48.02953846707731
27.879889668999493,102.39236023479073
31.147815837644135,91.24946570002355
31.096302473950125,101.88324237516066
10.376902573814197,76.54245709179328
14.952525517302458,61.95004553407201
23.50398540785556,81.34357227838893
10.912876096978682,58.74883942028735
14.834111968715549,72.35846466919357
7.882171207425586,61.01352105131
18.394235350240294,89.46258724866715
1.7844920501645634,48.56396643501572
31.99183538282472,103.36313950766609
3.0782578794653093,58.748187055038755
20.75340595326104,88.5479221279379
12.272403981807845,49.58801280104552
23.10171795325502,111.46711831007002
38.377333633337,134.45388114864136
25.822809778240156,89.96347732880957
1.4144974302196367,46.60809587782403
17.216097580322447,87.67578266060329
20.400674092730007,79.07934025849119
21.44709978813808,90.19771748004635
27.255700424153517,105.5571855840218
11.103843909270644,52.05942874119688
5.1544226186528075,44.285526701476996
15.707027061883775,80.62813810187336
38.25622891183795,121.1206025951642
7.48523567003379,64.20843694320705
36.15935819712948,110.99303624772178
21.752238003093055,80.61442389664379
18.27645686583063,56.566518975827535
35.281656409195584,99.10330855331674
18.344158470743434,77.15897788807182
28.966705464461732,106.17898312456583
15.96101286812408,77.23380940160511
36.161775716038306,111.04113169179959
27.601000807649093,92.48428595039123
27.98488217002067,98.14156066642414
13.108816062284756,66.99974393549104
30.27114570947557,114.58774656834825
25.442442217885652,92.34929214055381
9.600810935188381,44.38916224840378
6.421552899410257,40.11752444849735
31.85565898069327,118.89891133102235
38.3666641214089,105.021723628317
18.325553090401712,84.29608071113876
23.6393666129474,84.59500587380099
34.30890576774218,106.92022859645951
18.288938134154282,75.23654844062436
38.07497907330945,128.36380774121088
23.030046481794898,84.13167467815015
32.8306848280526,105.32817682765366
36.35374873650954,97.39946249902415
32.62095275074275,107.30881061856553
6.376578537958237,58.063582145697076
25.155937562468015,92.7033309314739
15.937370344787084,85.85370330044152
2.508518080933828,45.56874970966997
16.961290075593677,76.91235471237754
10.347362675576308,77.1797654538344
33.96153233714043,92.4229227806994
1.3321850618678477,38.106116645742006
38.35930887453894,130.98020526927053
14.214753938877184,77.79079936086518
14.268275616101715,75.32035222060814
0.6531401073483156,49.63278760934141
7.4092930094473575,58.08924811010493
16.05038003214435,88.41673433961141
37.171656692108556,118.12090508152428
3.984597208850853,50.367865476654494
37.81206133916318,117.21370941958278
34.77954122186529,111.48772199923444
18.166495876302072,64.76281894444547
13.068035270730402,73.84280108609424
9.309765171162274,57.31513300449128
24.578588259074973,107.37632749675402
1.3229836590202249,41.88946261215622
0.6242425778731286,45.457667997502824
17.151828899929512,76.76967966247237
2.7229629589888082,39.19035556688509
10.077639529843715,70.07664734487248
8.846436613843354,76.74350963328688
10.127647748914077,60.10752330122971
5.24220924861031,47.47963064136639
0.4814489159061708,37.4126105212586
4.619371885549923,30.315124837926433
24.739210380509917,87.70028932398971
38.97024851272201,120.45047818552726
39.61380006243576,129.77517937667434
16.362163814922464,82.32480504134422
6.518177041864215,48.8713632593615
25.55047029466117,88.33271064158345
19.612213861949485,90.46348078004335
39.57639109137726,117.41814321202573
2.612168286071208,40.12404117458625
31.329377532552524,116.58393955944777
11.535939893259757,73.44773645702585
9.65674480306296,59.5014075238685
26.50018286130704,87.0625912448274
9.842527399638579,39.566251606830065
26.634364702367506,99.16576546048225
20.69234068809155,72.4209841506613
16.963559537433973,54.29979898346043
22.18751234645676,100.2232299664037
11.48206079678519,69.44379950366927
28.262988250919157,85.13589457066865
16.594274773342562,61.04453571709253
14.42182241943569,77.55326266058758
33.14627658222951,97.51284699910032
36.998676478127685,126.9588516315342
1.840292435491877,49.8451779972453
9.30507971319062,63.976124632049476
13.94077477970253,71.92850411554807
32.598659174809896,107.1118270698589
39.4196571057319,127.6444262032349
38.75886818681407,112.97693274847208
36.197933821997076,113.255387378338
11.862250602561195,71.24396708189435
39.680449736578964,124.99079665901921
9.97680164225805,48.003735231829495
4.236246195289288,43.46839571753594
38.03810444221576,118.60424393862307
9.336810218723851,54.593473347048736
27.590730603110018,112.92804681595337
2.3342543592235465,40.73697677090596
29.228363965099046,96.83454345443118
35.26880849335359,118.23191876848021
10.897475818638501,65.10027906962615
15.162275843097142,68.87180711414659
14.971847332836642,62.37875937686581
29.951530301605324,102.9182011771783
9.512289701561553,69.41554380690704
6.87412396190572,58.539200164793726
17.97166594750952,68.16149668045782
12.17873629509278,81.72522215995266
33.5675648903461,92.66935088033325
9.50967304062555,43.19248966322321
20.09557829957046,89.79672884371321
37.703343987917215,117.66509276186133
25.35990790978643,85.22483035653245
34.69157621849859,98.39744516144388
37.608387574190694,138.42477354118438
30.030594475454077,101.23209767246259
27.983002408990053,101.30801652643783
38.71862266416908,120.61609630071997
39.77603158590718,123.90014274912593
18.072867306790386,81.54667921882883
2.8347911273683346,52.99382235228543
11.711761257620754,59.67129850763478
6.0941882275092185,49.271956591499986
16.699454991840472,55.98868190009192
5.251573138930241,42.70010221284509
24.16471216083528,91.04055228613771
15.312322366314163,81.07487848765523
35.8154353715284,117.62126600681864
38.71178687194008,114.01665030510085
21.875396066776887,71.11906301270223
10.992942794703865,34.2122941351334
23.68921675047347,98.89577324875494
35.87044632897639,105.84860279285128
16.269333833429933,68.05401760481928
22.083131067678835,85.48200181443836
10.866110704245834,47.67662093457277
18.21776597800108,72.9377101548868
16.068541415183944,92.37180232806763
9.93653860331884,64.92694659241111
20.234655353012336,84.06180227115924
12.415233039192458,49.00552129856733
14.921394555229899,92.2788080562862
20.99881769017057,67.76968629407772
30.023800917159498,119.27084938876298
13.340298631651013,45.530037111423944
36.96635066483054,127.9863557169053
34.492741873436096,125.16602643687445
1.9476118390211417,35.65113246476394
10.14570097027291,64.51720566327465
17.84542050636808,81.16564673378281
4.185115549698963,40.232286267084866
13.939039561339882,53.38690301531046
29.603901024707298,86.03062861800694
27.220579245713033,99.85124069102415
24.895377142640193,88.93959826008633
28.421136108893826,91.19926188476605
8.19694747838807,66.06157506844073
13.667924594589284,72.41652828309334
27.049699291098513,86.5447713185407
35.169390521253085,98.32676585233227
21.747122153123808,88.7268616931284
11.307986037821465,57.24013839006231
1.2094103202393036,43.41086926579363
28.413473158968536,112.58993604421426
0.31536414033761506,45.654010681423024
14.90716279283982,61.19165558814727
21.22148858251127,84.04958906322027
36.88445847068772,104.24246741322156
3.5797818013160043,63.24478516211924
16.237692878731348,66.85959826143049
0.9725279884063109,44.01776344654881
13.704439373663613,70.48620449412154
24.889242353591797,91.37098939092061
11.162717929143934,42.73994630692248
8.389997986225403,42.31578533261752
4.628129333083746,44.73275591047657
23.08560976081367,89.36553785494264
27.81080023618744,94.24380832951718
26.878285623832895,84.18509651615562
37.954440828820296,102.42463846642359
0.10812855574010793,36.20068166648678
25.88786615576144,87.09097186472566
24.015689483905582,93.15974354373873
23.549584398811525,83.83598417603987
38.510812793609695,123.04870215151269
0.6748669348015879,35.403236172399126
27.859297228058004,93.15901776397332
32.54714598807454,101.61382817972289
20.392287864863366,72.96090606070582
13.358594783872366,72.96837613208203
31.6336065290962,95.13125308724733
3.889717025296986,42.56301895088778
17.681425509197013,74.63165455891205
20.79809498283353,68.62239340609966
27.758256437381903,92.26716329155882
3.6354292812963784,40.15779496516487
9.110380061514437,54.33921819820638
16.412062507605025,72.22484498849916
24.931786920805227,81.8644376102038
35.4784312486967,108.75610469918985
24.75304672965506,102.59278098283191
5.338458837397377,50.41893209224988
39.2232053114913,129.89903235317485
34.87142939021972,113.20780320050704
20.108830445812963,87.9592669898141
36.89391927186532,106.04324885602239
21.65523175028543,84.35953515142599
36.932242715566524,115.2036146572878
33.195894744133724,100.2655320995181
38.731456411771894,109.23462958060097
36.791312431126336,98.67997098317969
1.4413526971427792,57.84410176380188
6.990880166437599,44.25773143935022
15.56538708404743,84.59298490031786
38.08570789181683,111.49648404705513
12.001156779037183,55.37738056082702
6.418705755504042,59.06260291405806
35.4521866434624,104.59245386945622
17.855776619328118,81.39614242789901
36.31502377417304,109.30192989982399
6.40921865280573,57.622682266789326
26.44470046032398,83.20754028157691
17.610550113179674,83.53461080620703
3.059470761211416,50.99866834905288
27.858525786100024,86.52054467157343
9.895950221566148,86.22125765327971
1.584620903180709,48.570472070366364
2.3977719299829303,67.70021456527125
2.4431414826714937,60.888961152830575
36.30931829940158,110.73028879662533
29.59535671316404,95.06799588028264
35.9224942885494,107.81039674289079
26.903292451860853,75.5062993994436
21.157597161235326,75.35684312897519
12.17785457389513,66.82336938758996
39.91849005314694,135.09655571514196
14.487562357575573,61.24740588536912
18.82595796855638,86.47248193074287
15.12980699693847,57.733680578843746
39.181077173418345,112.49895409472536
6.986335415800231,49.396264888705204
13.119520036323188,69.95715088762131
27.213946640600064,99.00098974840824
2.528304733545226,54.68002691523391
24.28997496046164,96.28831952497265
19.105860115056643,80.6434023841382
11.359999070484044,66.62364757605431
9.53653123696232,74.95836938489997
20.58050973195027,76.05175765157792
14.717103221481654,77.18148963363492
18.260795650506214,58.44015203602991
13.499095270569597,71.11153297011528
38.8197477438391,112.80700006288713
5.337577269824161,50.70086636396342
3.872158127134968,58.145178704806966
13.735669151636642,69.11777639853726
23.64107603481965,96.13402748172857
26.36705887400113,107.47176589938631
15.890269886721683,75.67147946210056
39.97111975688684,131.65265015997858
14.075719847721704,64.88582991865132
28.856266718398096,97.63043461410005
25.503307781231715,85.78042139847864
32.52215452989843,115.47408500626062
39.0490265381528,122.23896661424155
35.59174625782161,106.11114789669399
30.582478974308344,102.71164628508001
27.929939112731624,106.27556211364907
13.419926787035985,66.44717366369244
5.907423128268294,42.32551814803895
2.5054401223923906,46.3299978026589
9.676068168059393,39.546480425429394
17.291259247251944,82.27022493849864
20.879850945199298,77.54642601715179
30.923342162194864,97.15357696159866
38.34963692226372,125.4562306323225
4.692819215392441,35.734009658533196
4.2801656077516625,68.0313176437069
23.58778892054203,82.37315742370183
29.81592295789172,94.39933648193448
33.926015213879396,118.06427785943042
37.43328320867154,121.95351914844734
39.33704969042568,143.18639657160213
15.992067688981034,69.87207554164688
15.213407341102926,69.22274829556174
5.912347067890895,37.03153433614926
27.397377547342376,91.4737323211965
26.270478337633485,85.32664371954941
34.48250383404829,104.47733753704158
3.8903197915056253,30.338762017471698
19.911076313013673,96.42822822497249
23.243277186882523,72.32051954950865
9.662281601596735,31.30253521927634
6.761016245166451,41.63778827450271
34.38323345678486,102.7280713856082
2.3413968894223514,33.18725314627352
18.824836156722917,88.63270772077095
4.633360052035411,47.888328318109885
18.282350453254693,76.81855695057398
39.198493053692374,124.50090375043888
16.948254138218914,76.756633546219
34.284996700182695,118.35566637482582
4.6926225673277555,38.29046959829406
10.850083070474565,56.224985134154814
16.151709626693382,78.96309071408214
15.992485600373229,46.63942657990415
26.855339146806124,79.95883350043984
13.788725095020308,72.58737251184009
28.550674736400655,92.29885912285205
25.5674759690157,100.49602743912838
15.966445810190923,80.02469458891346
17.27040510617277,62.55988141043517
24.58110799241283,93.22878685949446
2.8016876057857854,57.62035376824664
32.89626953422761,107.26688308496495
26.136846444545476,82.49904411663226
29.05369857671341,106.90129657256051
21.476920043295618,89.3080853521312
4.419084439669789,54.264276714327536
16.201424531877997,79.56223799812591
16.214943313942243,42.483758025608296
12.841719601728677,74.49281481426706
1.1980129961899744,60.4773440981697
29.49016970385909,103.34672415401113
4.391378322500028,50.71004660999733
24.252325321803404,95.4690373775212
28.12869985868863,99.63965445422842
25.39145291734779,97.30071845170174
38.365690079119,116.7460901606921
4.131926203405545,40.59680386144208
34.686686364207965,99.3301456062698
1.1676093939565302,32.35330150559442
21.396674197083357,69.06292288465777
16.169744717570353,61.66206932494964
20.96735441575033,99.54737010569929
14.603995082400392,76.7489468013632
7.622676597602722,48.99507928835873
0.7649158979475912,37.6259048560401
20.72599255164697,82.57756041235848
33.71107450739369,100.8666987199438
14.928638229791765,70.53244503132677
8.91455272059921,65.60514682022755
3.2212801388737633,46.08513294226579
3.4124369247481345,50.18503127611619
8.855857851710889,66.57663109701794
4.000562436862207,45.279807313542335
10.601587934579282,64.0510818605022
2.6459784846781886,42.19818104052276
2.6241946883970257,44.96310067844989
34.25104718491128,105.25479171899296
6.484810428353329,47.6809223211455
22.38729623293792,86.51171099574607
30.93822177796122,107.54189671410455
18.256382613562664,77.97580968713577
6.134755114373829,57.25677981186698
7.983845684804574,48.588373567196854
17.31936825124723,62.601384580496656
21.129363567141432,86.42916216395889
13.977611681941395,74.83403727563034
31.259184009386452,103.01694068477113
30.04086595425594,113.56208971275906
37.08847229492471,123.25393256972842
1.1581019610784216,69.12191232984685
35.827651648408136,109.64721815685962
15.70275153848604,61.4170151160184
35.13489981519976,102.86843172300438
27.631391046261182,89.6078040287758
39.49395028295873,123.74821440029861
30.371298068666725,79.16191049772088
14.581785039871464,82.34908026065129
20.042526913390084,77.69208791535672
15.05556620777405,67.64319683766058
14.596473440849525,58.39951522144909
10.43617997524239,59.73010443598297
19.838811814938783,79.8100213065529
27.26959780277445,93.31974632954612
11.093610852209741,65.57781426384379
20.9751924430888,76.0540644666673
4.695211766822287,40.4322659295363
6.393811474167652,58.2709042533151
1.8722541884875499,44.731182915133054
38.82925771082532,119.63032597362431
0.1544140604104438,50.89910066524055
7.143198722306252,44.06075353200565
24.514670124679693,80.47693567685076
3.254783954132212,59.081764416554364
35.275860123873294,95.72288667200615
28.784806313691526,84.4754911640729
38.655598857515734,125.48981602688143
20.305421889630594,82.99284569948158
12.016147326339489,65.08461602327175
21.980022911810856,83.04345174261788
37.23274869191893,114.77817285411355
20.830457489674423,80.73979383242929
10.688281274492745,74.93098957492967
35.095951566964786,106.21042184642882
14.876749940498453,68.13976451821912
0.055333999959965574,58.05515605217067
9.907400899692638,60.08989881968364
12.729340367082496,87.77884462941678
34.35109872927609,107.65240044836264
18.3401266826578,90.35440318991718
17.78349151245203,59.013542641807284
13.444090655995495,68.42462592014765
35.22712492188318,94.60951421225701
37.80107107761565,124.04668522127717
39.67561316618517,107.22254817028009
15.06965067843947,72.97699690071241
38.645897825086855,114.46983688326937
31.675182785236053,91.76833371863182
27.027565905770672,77.86153198256592
9.795579176803976,54.480753717806856
8.658290437768393,74.7228753344901
6.641912980849827,50.34897541280588
36.910264409014616,122.99274423918779
11.763066495326644,62.95570431403141
18.123769817955136,85.0148073728148
19.758313359488938,61.2475129359327
31.126863818010165,98.221844567525
33.76939846212097,117.03285216217412
5.562908045944512,49.49326660355723
17.07617440844295,73.28779598977543
33.71419551341829,103.12377190797865
32.721332230233536,116.9364582941383
4.096550338096656,51.16824421574277
6.2553339547185205,52.95089067119052
12.167947663976314,70.76644078134555
3.0143627633336134,51.91097481784659
16.986520113623715,76.09891069162279
4.304708205983276,64.07973138187499
22.7287037467938,84.8545321571964
9.862277592446244,62.505365664571926
23.85732261398491,81.28511969444091
4.701025716145506,50.9032037023523
39.03535473674133,133.94832471093633
37.302448154293614,108.17232029069984
15.671877542586632,60.007826828788666
9.687143765043418,69.341883958285
10.01592851414291,58.54419550594903
19.335741408095682,79.63152486588908
1.5997120760286787,42.74829111512401
25.58820424300508,91.96762572530551
16.33211633358979,81.16953950241397
15.096262903555493,61.801283901118246
32.37459885956794,94.631456878081
28.3614184073316,97.57251818504027
38.17335261570768,100.28230833691703
14.077449619827629,54.42436387923598
35.90171058597622,130.47025265526872
30.798687450003555,109.17205820062115
14.296986063788522,68.4934074088869
24.86661745813031,102.11330427584501
11.542798306067823,52.679604311284194
34.975996682993696,106.7959621321288
4.49709268849245,55.228721471228724
8.49737445176164,65.90146571783723
7.321331683196846,59.77183183467145
16.121040096171548,46.82969211546085
29.809318401285164,89.93781562592456
21.076297962087214,86.92327684774307
19.5070529415283,75.45459095258853
0.021838595879826173,65.44599339935138
17.016069014202188,83.29772103807534
2.542150993446337,50.66512079307933
8.330130084859352,45.49076463225147
37.29575755841977,114.23854772081039
8.615928173729529,59.643895989648584
34.3335055453705,119.94484739201903
32.115734862453365,113.04278069590305
6.365849477689713,63.061590900578885
24.228478290811154,79.21783642352229
4.6264748762005325,63.37446673538737
29.11552633478046,84.42674514648822
25.498491094888266,85.63783657311491
32.477542467640774,109.26279628473796
19.17538197556752,76.85184803380365
36.59452351333532,103.12867844746673
1.9739578715375883,35.732417487043854
11.715542601080585,47.94854197367074
28.602103898606682,102.52395418728528
16.724368469920034,86.05442539026157
6.918054170846255,52.83217330767885
4.288429817141841,44.57337148414945
32.693564458464856,90.66389963226482
18.92571913862577,86.98345751977331
35.291346876764294,132.69573708592353
29.33156537266904,80.6885727016691
16.389048225229743,62.14376706891342
14.940440566227347,63.08495070701325
20.62553386605007,75.60788863527524
35.56239812758915,113.39825575661311
29.491143188566717,115.12478184993572
0.2061185707609292,50.49821001012289
27.766314054765022,100.8086019372732
36.780296276232825,106.32130551187963
28.418230380179665,85.64017842355479
7.0802312626998365,46.192709462336666
19.34072509709835,94.1621182079841
5.6126407169367765,50.60784841929454
14.359811133585282,64.25125973054435
37.484681677620706,113.1318060527415
36.93221230234833,122.11060680108135
11.313474087043316,49.498451428588716
13.585241766647966,81.31922489252017
24.008514725251757,89.5817920199665
38.5278918104152,114.89234383787314
5.912053362615617,56.25256786269862
10.276665747466765,62.7373022262329
